"Data Source","World Development Indicators",

"Last Updated Date","2022-12-22",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Micronesia, Fed. Sts.","FSM","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.2","6.57","5.94","6.18","5.69","4.51","4.55","5.18","4.65","5.91","4.1","4.51","5.06","5.5","5.74","5.65","5.69","5.52","5.56","5.52","","",
"Gabon","GAB","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.03","3.18","3.85","4.43","5.1","5.8","6.71","6.98","7.94","8.68","9.09","6.83","5.73","7.97","7.42","7.22","7.11","6.75","6.64","5.99","","",
"United Kingdom","GBR","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.14","4.05","3.9","3.84","3.71","3.62","3.47","3.27","3.24","3.18","3.23","2.96","2.99","2.88","2.64","2.61","2.53","2.45","2.41","2.3","","",
"Georgia","GEO","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.99","5.12","4.8","4.6","4.47","4.17","4.06","3.98","3.49","3.74","3.55","3.75","3.68","3.99","4.08","4.18","4.2","4.04","3.82","3.83","","",
"Ghana","GHA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.02","4.82","4.61","4.16","3.88","3.64","3.69","3.48","3.42","3.34","3.42","3.15","3.21","3.01","2.97","3.03","2.96","2.75","2.92","2.85","","",
"Gibraltar","GIB","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.11","8.9","8.55","8.5","8.43","8.25","8.23","7.81","7.54","7.75","7.71","7.39","6.93","6.49","6.35","6.37","5.91","5.66","5.51","5.57","","",
"Gambia, The","GMB","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.13","3.1","3.23","3.05","2.94","3.05","3.2","3.22","3.09","3.09","2.92","3.24","3.13","3.01","3.34","3.48","3.45","3.29","3.08","2.97","","",
"Guinea-Bissau","GNB","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.19","11.13","11.43","11.79","11.7","11.39","11.32","11.2","10.95","10.8","10.49","9.84","10.14","9.95","10.07","9.69","9.33","8.91","8.93","8.59","","",
"Equatorial Guinea","GNQ","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.57","1.03","1.25","1.26","3.16","2.7","2.57","1.9","1.82","1.44","2.36","2.28","2.71","3.48","3.22","3.27","4.05","4.7","3.72","3.01","","",
"Greece","GRC","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.6","3.58","3.48","3.39","3.29","3.33","3.15","3.04","3.07","3.11","3.09","3.33","3.55","3.21","3.16","3.18","3.13","3.14","3","2.9","","",
"Grenada","GRD","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.45","2.56","2.58","2.5","2.45","2.27","2.45","2.44","2.52","2.7","2.82","2.69","2.89","3.18","2.36","2.44","2.4","2.38","2.54","2.68","","",
"Greenland","GRL","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4.01","4.43","4.4","4.4","4.36","4.17","4.2","3.96","4.22","4.14","4.06","4.13","4.09","4.08","4.16","4.37","4.24","4.25","4.24","","",
"Guam","GUM","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.78","5.69","5.78","6.06","6.25","5.36","4.88","5.1","4.78","4.97","4.69","4.8","4.36","3.99","4.01","4","4.14","3.95","3.86","3.98","","",
"High income","HIC","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Hong Kong SAR, China","HKG","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.45","2.4","2.21","2.24","1.87","1.79","1.71","1.75","1.67","1.77","1.57","1.6","1.51","1.45","1.41","1.49","1.5","1.31","1.31","1.32","","",
"Honduras","HND","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.65","4.88","4.93","5.12","5.23","4.89","5","5.04","4.91","4.97","4.9","5","5.05","4.9","4.83","5.02","4.81","4.05","4.58","4.3","","",
"Heavily indebted poor countries (HIPC)","HPC","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Croatia","HRV","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.32","4.36","4.24","4.3","4.13","4.02","3.81","3.77","3.6","3.75","3.76","3.68","3.55","3.49","3.33","3.4","3.31","3.31","3.13","3.07","","",
"Haiti","HTI","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.63","5.55","5.7","5.54","5.72","5.7","5.77","5.59","5.53","5.41","5.87","5.78","5.93","5.93","5.62","5.6","5.7","5.68","5.78","5.8","","",
"Hungary","HUN","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.28","5.2","4.96","4.87","4.63","4.78","4.55","4.45","4.35","4.43","4.54","4.36","4.21","4","3.83","3.9","3.86","3.87","3.66","3.51","","",
"IBRD only","IBD","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA & IBRD total","IBT","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA total","IDA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA blend","IDB","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Indonesia","IDN","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.42","5.34","5.3","5.07","5.14","4.94","4.79","4.48","4.3","4.34","4.21","4.04","3.79","3.47","3.44","3.26","3.19","3.2","3.19","3.16","","",
"IDA only","IDX","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isle of Man","IMN","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.42","6.22","6.16","5.84","5.73","5.52","5.39","5.31","5.43","5.5","5.34","5.28","5.29","5.11","5.08","4.82","4.54","4.47","4.4","4.28","","",
"Not classified","INX","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.12","3.08","2.92","2.77","2.67","2.55","2.44","2.36","2.45","2.5","2.45","2.23","2.23","2.19","1.97","1.64","1.69","1.51","1.41","1.32","","",
"Iran, Islamic Rep.","IRN","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.8","8.39","8.09","7.69","8.03","8.64","8.6","8.41","8.99","8.89","8.4","8.35","9.41","9.62","9.87","9.98","9.09","9.54","10.39","11.12","","",
"Iraq","IRQ","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.07","5.57","5.79","8.1","5.67","5.56","5.12","4.94","4.93","5.12","5.32","5.42","5.26","5.06","4.82","4.36","4.12","4.74","5.67","5.57","","",
"Iceland","ISL","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.18","10.4","10.65","10.43","9.57","9.16","10.67","11.69","12.92","14.52","15.02","15.78","15.24","15.2","14.89","13.58","12.07","12.18","12.78","12.27","","",
"Israel","ISR","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.86","4.05","3.98","4.13","3.86","3.57","3.72","3.61","3.85","3.59","3.66","3.49","3.46","3.03","2.82","2.9","2.81","2.67","2.65","2.51","","",
"Italy","ITA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.93","2.88","2.9","3.03","3.01","3.04","2.96","2.91","2.9","2.86","2.88","2.76","2.73","2.68","2.53","2.61","2.55","2.55","2.48","2.45","","",
"Jamaica","JAM","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.89","5.93","5.56","5.6","5.56","5.39","5.95","5.92","4.77","4.02","3.8","3.96","3.85","4.02","3.89","3.87","4.27","3.86","4.28","4.45","","",
"Jordan","JOR","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.55","4.28","4.25","4.17","4.62","4.58","4.35","4.23","3.87","3.89","3.62","3.5","3.8","3.65","3.73","3.84","3.88","4.01","3.82","3.8","","",
"Japan","JPN","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.78","4.69","4.7","4.6","4.65","4.55","4.48","4.37","4.26","4.3","4.35","4.03","3.89","3.82","3.69","3.59","3.54","3.5","3.45","3.33","","",
"Kazakhstan","KAZ","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.77","8.33","8.73","8.66","9.31","8.51","9.15","9.16","9.38","8.42","8.55","8.9","8.12","8.45","6.48","5.38","6.22","6.08","6.65","6.27","","",
"Kenya","KEN","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.4","6.26","6.32","6.28","6.28","6.15","6.03","5.77","5.97","6.12","5.9","5.67","5.49","5.51","5.78","5.8","5.62","5.56","5.26","5.31","","",
"Kyrgyz Republic","KGZ","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.44","5.68","6.39","6.35","5.85","5.93","5.66","6.08","6","5.33","5.11","5.8","7.25","6.16","6.21","5.82","5.41","5.15","5.88","4.96","","",
"Cambodia","KHM","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.91","7.51","7.05","6.69","6.23","5.73","5.31","5.03","4.76","5.07","5.05","4.81","4.68","4.47","4.5","4.58","4.74","4.59","4.61","4.68","","",
"Kiribati","KIR","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.07","5","5.64","5.75","6.16","6.64","7.11","6.66","7.37","6.66","6.77","6.47","6.16","5.97","6.13","5.76","5.28","6.14","6.03","5.93","","",
"St. Kitts and Nevis","KNA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.09","3.02","3.23","3.44","3.49","2.98","2.54","2.67","2.51","2.68","2.73","2.77","2.78","2.64","2.53","2.56","2.56","2.63","2.59","2.58","","",
"Korea, Rep.","KOR","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.3","7.07","6.82","6.75","6.59","6.38","6.16","6.05","6.01","6.02","6.14","6.17","6.1","5.92","5.83","5.76","5.8","5.62","5.46","5.31","","",
"Kuwait","KWT","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.91","7.36","7.21","6.59","6.6","6.78","5.8","5.28","6.11","6.84","7.42","6.58","6.67","5.57","5.68","7.08","7.3","7.18","7.07","7.4","","",
"Latin America & Caribbean (excluding high income)","LAC","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lao PDR","LAO","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.79","3.74","3.63","3.54","3.44","3.32","3.39","3.39","3.51","3.47","3.31","3.11","2.93","2.98","2.93","3.83","4.75","4.9","4.7","4.35","","",
"Lebanon","LBN","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.73","3.86","3.71","3.59","3.4","3.16","2.89","2.26","2.7","3.12","2.78","2.75","3.04","2.87","2.98","3.27","3.32","3.49","3.36","3.62","","",
"Liberia","LBR","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.09","10.25","10.24","15.37","15.7","15.82","15.19","14.18","13.47","13.09","13.52","13.09","12.69","11.79","12.61","13","13.92","13.66","13.59","14.33","","",
"Libya","LBY","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.37","7.89","8.16","7.23","7.11","6.61","5.82","4.6","5","5.56","6.09","13.76","5.66","5.69","10.48","10.84","11.05","8.41","7.16","8.9","","",
"St. Lucia","LCA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.06","3.28","3.22","3.22","3.11","3.07","3","2.97","2.84","2.9","3.18","2.99","3","3.09","3.03","3.03","2.93","2.95","2.86","2.84","","",
"Latin America & Caribbean","LCN","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Least developed countries: UN classification","LDC","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low income","LIC","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Liechtenstein","LIE","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.12","3.06","3","3","2.88","2.78","2.6","2.48","2.28","2.24","2.21","2.21","2.18","1.87","1.93","1.94","1.91","1.81","1.76","1.78","","",
"Lower middle income","LMC","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low & middle income","LMY","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lesotho","LSO","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.95","13.59","13.61","12","12.05","11.9","11.62","11.4","11.05","11.61","11.07","11.95","11.13","9.32","9.15","8.28","7.81","8.38","8.08","8.14","","",
"Late-demographic dividend","LTE","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lithuania","LTU","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.17","6.72","6.75","6.37","6.06","5.31","4.86","4.74","4.66","5.03","3.98","3.89","3.78","3.45","3.34","3.3","3.3","3.31","3.22","3.08","","",
"Luxembourg","LUX","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.35","3.44","3.44","3.57","3.84","3.8","3.57","3.2","3.24","3.19","3.24","3.12","3.08","2.88","2.66","2.48","2.35","2.35","2.37","2.34","","",
"Latvia","LVA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.27","5.32","4.92","4.82","4.56","4.2","3.88","3.61","3.57","4","4.28","3.8","3.78","3.63","3.59","3.39","3.31","3.31","3.35","3.18","","",
"Macao SAR, China","MAC","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.08","1.12","0.94","0.9","0.79","0.79","0.68","0.58","0.56","0.75","0.51","0.44","0.4","0.35","0.42","0.59","0.61","0.59","0.47","0.5","","",
"St. Martin (French part)","MAF","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.63","3.58","3.53","3.32","3.75","3.84","3.63","3.62","3.55","3.43","3.47","3.55","3.5","3.36","3.32","3.25","3.23","3.24","3.18","3.34","","",
"Monaco","MCO","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.14","8.12","7.64","7.78","7.28","7.06","6.6","6.26","5.77","5.84","6.38","6.12","6.13","5.05","5.19","5.29","5.19","5.02","5.09","4.83","","",
"Madagascar","MDG","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.03","5.72","6.37","6.17","6.06","5.88","5.67","5.55","5.45","5.84","6.08","6.34","6.48","6.7","6.65","6.68","7.86","8.03","8.5","8.56","","",
"Maldives","MDV","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.74","1.85","2.2","1.66","2.07","2.16","2.16","2.06","2.02","2.29","2.25","2.19","2.4","2.21","2.47","2.4","2.47","2.42","2.56","2.69","","",
"Middle East & North Africa","MEA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mexico","MEX","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.6","3.72","3.76","3.97","3.89","4.01","3.9","3.8","3.78","3.9","3.68","3.72","3.68","3.64","3.47","3.3","3.21","3.07","3.09","3.06","","",
"Marshall Islands","MHL","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.35","9.03","9.42","9.41","9.77","9.55","10.04","10.24","11.01","10.93","10.54","10.6","10.66","10.49","10.72","10.73","10.66","10.51","10.28","9.74","","",
"Middle income","MIC","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"North Macedonia","MKD","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.39","5.37","5.19","5.61","5.27","5.34","5.17","5.03","4.72","4.39","4.33","4.62","4.42","3.99","3.74","3.55","3.49","3.51","3.23","3.39","","",
"Mali","MLI","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.82","4.38","4.73","4.77","5","4.79","4.7","4.84","4.73","4.77","4.88","5.12","5.52","5.58","5.44","5.23","5.02","4.9","4.76","4.59","","",
"Malta","MLT","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.64","3.11","2.83","3.06","3.07","3.04","2.97","2.89","2.83","2.61","2.58","2.55","2.6","2.16","2.01","1.52","1.35","1.42","1.36","1.37","","",
"Myanmar","MMR","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.52","9.23","8.52","8.12","7.52","6.63","5.93","5.49","4.79","4.1","3.67","3.53","3.59","3.48","3.53","3.41","3.45","3.72","3.52","3.58","","",
"Middle East & North Africa (excluding high income)","MNA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Montenegro","MNE","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.96","5.06","4.71","4.73","3.98","4.55","4.39","4.25","3.8","3.64","3.68","3.47","3.48","3.42","3.4","","",
